R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_world.utf8 
[2] LC_CTYPE=English_world.utf8   
[3] LC_MONETARY=English_world.utf8
[4] LC_NUMERIC=C                  
[5] LC_TIME=English_world.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils    
[5] datasets  methods   base     

other attached packages:
 [1] here_1.0.2      janitor_2.2.1  
 [3] readODS_2.3.5   lubridate_1.9.4
 [5] forcats_1.0.1   stringr_1.5.2  
 [7] dplyr_1.1.4     purrr_1.1.0    
 [9] readr_2.1.5     tidyr_1.3.1    
[11] tibble_3.3.0    ggplot2_4.0.2  
[13] tidyverse_2.0.0

loaded via a namespace (and not attached):
 [1] utf8_1.2.6         sass_0.4.10       
 [3] generics_0.1.4     stringi_1.8.7     
 [5] hms_1.1.4          digest_0.6.37     
 [7] magrittr_2.0.4     evaluate_1.0.5    
 [9] grid_4.5.2         timechange_0.3.0  
[11] RColorBrewer_1.1-3 fastmap_1.2.0     
[13] cellranger_1.1.0   rprojroot_2.1.1   
[15] jsonlite_2.0.0     zip_2.3.3         
[17] scales_1.4.0       textshaping_1.0.4 
[19] jquerylib_0.1.4    cli_3.6.5         
[21] crayon_1.5.3       rlang_1.1.6       
[23] bit64_4.6.0-1      withr_3.0.2       
[25] cachem_1.1.0       yaml_2.3.10       
[27] parallel_4.5.2     tools_4.5.2       
[29] tzdb_0.5.0         vctrs_0.6.5       
[31] R6_2.6.1           lifecycle_1.0.4   
[33] minty_0.0.6        snakecase_0.11.1  
[35] bit_4.6.0          vroom_1.6.6       
[37] ragg_1.5.0         archive_1.1.12.1  
[39] pkgconfig_2.0.3    pillar_1.11.1     
[41] bslib_0.9.0        gtable_0.3.6      
[43] rsconnect_1.7.0    glue_1.8.0        
[45] systemfonts_1.3.1  xfun_0.53         
[47] tidyselect_1.2.1   rstudioapi_0.17.1 
[49] knitr_1.50         dichromat_2.0-0.1 
[51] farver_2.1.2       htmltools_0.5.8.1 
[53] labeling_0.4.3     rmarkdown_2.30    
[55] compiler_4.5.2     S7_0.2.0          
